ticker,enabled,group,max_price,note
MMM,True,SP500,10000,
AOS,True,SP500,10000,
ABT,True,SP500,10000,
ABBV,True,SP500,10000,
ACN,True,SP500,10000,
ADBE,True,SP500,10000,
AMD,True,SP500,10000,
AES,True,SP500,10000,
AFL,True,SP500,10000,
A,True,SP500,10000,
APD,True,SP500,10000,
ABNB,True,SP500,10000,
AKAM,True,SP500,10000,
ALB,True,SP500,10000,
ARE,True,SP500,10000,
ALGN,True,SP500,10000,
ALLE,True,SP500,10000,
LNT,True,SP500,10000,
ALL,True,SP500,10000,
GOOGL,True,SP500,10000,
GOOG,True,SP500,10000,
MO,True,SP500,10000,
AMZN,True,SP500,10000,
AMCR,True,SP500,10000,
AEE,True,SP500,10000,
AEP,True,SP500,10000,
AXP,True,SP500,10000,
AIG,True,SP500,10000,
AMT,True,SP500,10000,
AWK,True,SP500,10000,
AMP,True,SP500,10000,
AME,True,SP500,10000,
AMGN,True,SP500,10000,
APH,True,SP500,10000,
ADI,True,SP500,10000,
AON,True,SP500,10000,
APA,True,SP500,10000,
APO,True,SP500,10000,
AAPL,True,SP500,10000,
AMAT,True,SP500,10000,
APTV,True,SP500,10000,
ACGL,True,SP500,10000,
ADM,True,SP500,10000,
ANET,True,SP500,10000,
AJG,True,SP500,10000,
AIZ,True,SP500,10000,
T,True,SP500,10000,
ATO,True,SP500,10000,
ADSK,True,SP500,10000,
ADP,True,SP500,10000,
AZO,True,SP500,10000,
AVB,True,SP500,10000,
AVY,True,SP500,10000,
AXON,True,SP500,10000,
BKR,True,SP500,10000,
BALL,True,SP500,10000,
BAC,True,SP500,10000,
BAX,True,SP500,10000,
BDX,True,SP500,10000,
BRK-B,True,SP500,10000,
BBY,True,SP500,10000,
TECH,True,SP500,10000,
BIIB,True,SP500,10000,
BLK,True,SP500,10000,
BX,True,SP500,10000,
XYZ,True,SP500,10000,
BK,True,SP500,10000,
BA,True,SP500,10000,
BKNG,True,SP500,10000,
BSX,True,SP500,10000,
BMY,True,SP500,10000,
AVGO,True,SP500,10000,
BR,True,SP500,10000,
BRO,True,SP500,10000,
BF-B,True,SP500,10000,
BLDR,True,SP500,10000,
BG,True,SP500,10000,
BXP,True,SP500,10000,
CHRW,True,SP500,10000,
CDNS,True,SP500,10000,
CZR,True,SP500,10000,
CPT,True,SP500,10000,
CPB,True,SP500,10000,
COF,True,SP500,10000,
CAH,True,SP500,10000,
KMX,True,SP500,10000,
CCL,True,SP500,10000,
CARR,True,SP500,10000,
CAT,True,SP500,10000,
CBOE,True,SP500,10000,
CBRE,True,SP500,10000,
CDW,True,SP500,10000,
COR,True,SP500,10000,
CNC,True,SP500,10000,
CNP,True,SP500,10000,
CF,True,SP500,10000,
CRL,True,SP500,10000,
SCHW,True,SP500,10000,
CHTR,True,SP500,10000,
CVX,True,SP500,10000,
CMG,True,SP500,10000,
CB,True,SP500,10000,
CHD,True,SP500,10000,
CI,True,SP500,10000,
CINF,True,SP500,10000,
CTAS,True,SP500,10000,
CSCO,True,SP500,10000,
C,True,SP500,10000,
CFG,True,SP500,10000,
CLX,True,SP500,10000,
CME,True,SP500,10000,
CMS,True,SP500,10000,
KO,True,SP500,10000,
CTSH,True,SP500,10000,
COIN,True,SP500,10000,
CL,True,SP500,10000,
CMCSA,True,SP500,10000,
CAG,True,SP500,10000,
COP,True,SP500,10000,
ED,True,SP500,10000,
STZ,True,SP500,10000,
CEG,True,SP500,10000,
COO,True,SP500,10000,
CPRT,True,SP500,10000,
GLW,True,SP500,10000,
CPAY,True,SP500,10000,
CTVA,True,SP500,10000,
CSGP,True,SP500,10000,
COST,True,SP500,10000,
CTRA,True,SP500,10000,
CRWD,True,SP500,10000,
CCI,True,SP500,10000,
CSX,True,SP500,10000,
CMI,True,SP500,10000,
CVS,True,SP500,10000,
DHR,True,SP500,10000,
DRI,True,SP500,10000,
DDOG,True,SP500,10000,
DVA,True,SP500,10000,
DAY,True,SP500,10000,
DECK,True,SP500,10000,
DE,True,SP500,10000,
DELL,True,SP500,10000,
DAL,True,SP500,10000,
DVN,True,SP500,10000,
DXCM,True,SP500,10000,
FANG,True,SP500,10000,
DLR,True,SP500,10000,
DG,True,SP500,10000,
DLTR,True,SP500,10000,
D,True,SP500,10000,
DPZ,True,SP500,10000,
DASH,True,SP500,10000,
DOV,True,SP500,10000,
DOW,True,SP500,10000,
DHI,True,SP500,10000,
DTE,True,SP500,10000,
DUK,True,SP500,10000,
DD,True,SP500,10000,
EMN,True,SP500,10000,
ETN,True,SP500,10000,
EBAY,True,SP500,10000,
ECL,True,SP500,10000,
EIX,True,SP500,10000,
EW,True,SP500,10000,
EA,True,SP500,10000,
ELV,True,SP500,10000,
EMR,True,SP500,10000,
ENPH,True,SP500,10000,
ETR,True,SP500,10000,
EOG,True,SP500,10000,
EPAM,True,SP500,10000,
EQT,True,SP500,10000,
EFX,True,SP500,10000,
EQIX,True,SP500,10000,
EQR,True,SP500,10000,
ERIE,True,SP500,10000,
ESS,True,SP500,10000,
EL,True,SP500,10000,
EG,True,SP500,10000,
EVRG,True,SP500,10000,
ES,True,SP500,10000,
EXC,True,SP500,10000,
EXE,True,SP500,10000,
EXPE,True,SP500,10000,
EXPD,True,SP500,10000,
EXR,True,SP500,10000,
XOM,True,SP500,10000,
FFIV,True,SP500,10000,
FDS,True,SP500,10000,
FICO,True,SP500,10000,
FAST,True,SP500,10000,
FRT,True,SP500,10000,
FDX,True,SP500,10000,
FIS,True,SP500,10000,
FITB,True,SP500,10000,
FSLR,True,SP500,10000,
FE,True,SP500,10000,
FI,True,SP500,10000,
F,True,SP500,10000,
FTNT,True,SP500,10000,
FTV,True,SP500,10000,
FOXA,True,SP500,10000,
FOX,True,SP500,10000,
BEN,True,SP500,10000,
FCX,True,SP500,10000,
GRMN,True,SP500,10000,
IT,True,SP500,10000,
GE,True,SP500,10000,
GEHC,True,SP500,10000,
GEV,True,SP500,10000,
GEN,True,SP500,10000,
GNRC,True,SP500,10000,
GD,True,SP500,10000,
GIS,True,SP500,10000,
GM,True,SP500,10000,
GPC,True,SP500,10000,
GILD,True,SP500,10000,
GPN,True,SP500,10000,
GL,True,SP500,10000,
GDDY,True,SP500,10000,
GS,True,SP500,10000,
HAL,True,SP500,10000,
HIG,True,SP500,10000,
HAS,True,SP500,10000,
HCA,True,SP500,10000,
DOC,True,SP500,10000,
HSIC,True,SP500,10000,
HSY,True,SP500,10000,
HPE,True,SP500,10000,
HLT,True,SP500,10000,
HOLX,True,SP500,10000,
HD,True,SP500,10000,
HON,True,SP500,10000,
HRL,True,SP500,10000,
HST,True,SP500,10000,
HWM,True,SP500,10000,
HPQ,True,SP500,10000,
HUBB,True,SP500,10000,
HUM,True,SP500,10000,
HBAN,True,SP500,10000,
HII,True,SP500,10000,
IBM,True,SP500,10000,
IEX,True,SP500,10000,
IDXX,True,SP500,10000,
ITW,True,SP500,10000,
INCY,True,SP500,10000,
IR,True,SP500,10000,
PODD,True,SP500,10000,
INTC,True,SP500,10000,
ICE,True,SP500,10000,
IFF,True,SP500,10000,
IP,True,SP500,10000,
IPG,True,SP500,10000,
INTU,True,SP500,10000,
ISRG,True,SP500,10000,
IVZ,True,SP500,10000,
INVH,True,SP500,10000,
IQV,True,SP500,10000,
IRM,True,SP500,10000,
JBHT,True,SP500,10000,
JBL,True,SP500,10000,
JKHY,True,SP500,10000,
J,True,SP500,10000,
JNJ,True,SP500,10000,
JCI,True,SP500,10000,
JPM,True,SP500,10000,
K,True,SP500,10000,
KVUE,True,SP500,10000,
KDP,True,SP500,10000,
KEY,True,SP500,10000,
KEYS,True,SP500,10000,
KMB,True,SP500,10000,
KIM,True,SP500,10000,
KMI,True,SP500,10000,
KKR,True,SP500,10000,
KLAC,True,SP500,10000,
KHC,True,SP500,10000,
KR,True,SP500,10000,
LHX,True,SP500,10000,
LH,True,SP500,10000,
LRCX,True,SP500,10000,
LW,True,SP500,10000,
LVS,True,SP500,10000,
LDOS,True,SP500,10000,
LEN,True,SP500,10000,
LII,True,SP500,10000,
LLY,True,SP500,10000,
LIN,True,SP500,10000,
LYV,True,SP500,10000,
LKQ,True,SP500,10000,
LMT,True,SP500,10000,
L,True,SP500,10000,
LOW,True,SP500,10000,
LULU,True,SP500,10000,
LYB,True,SP500,10000,
MTB,True,SP500,10000,
MPC,True,SP500,10000,
MKTX,True,SP500,10000,
MAR,True,SP500,10000,
MMC,True,SP500,10000,
MLM,True,SP500,10000,
MAS,True,SP500,10000,
MA,True,SP500,10000,
MTCH,True,SP500,10000,
MKC,True,SP500,10000,
MCD,True,SP500,10000,
MCK,True,SP500,10000,
MDT,True,SP500,10000,
MRK,True,SP500,10000,
META,True,SP500,10000,
MET,True,SP500,10000,
MTD,True,SP500,10000,
MGM,True,SP500,10000,
MCHP,True,SP500,10000,
MU,True,SP500,10000,
MSFT,True,SP500,10000,
MAA,True,SP500,10000,
MRNA,True,SP500,10000,
MHK,True,SP500,10000,
MOH,True,SP500,10000,
TAP,True,SP500,10000,
MDLZ,True,SP500,10000,
MPWR,True,SP500,10000,
MNST,True,SP500,10000,
MCO,True,SP500,10000,
MS,True,SP500,10000,
MOS,True,SP500,10000,
MSI,True,SP500,10000,
MSCI,True,SP500,10000,
NDAQ,True,SP500,10000,
NTAP,True,SP500,10000,
NFLX,True,SP500,10000,
NEM,True,SP500,10000,
NWSA,True,SP500,10000,
NWS,True,SP500,10000,
NEE,True,SP500,10000,
NKE,True,SP500,10000,
NI,True,SP500,10000,
NDSN,True,SP500,10000,
NSC,True,SP500,10000,
NTRS,True,SP500,10000,
NOC,True,SP500,10000,
NCLH,True,SP500,10000,
NRG,True,SP500,10000,
NUE,True,SP500,10000,
NVDA,True,SP500,10000,
NVR,True,SP500,10000,
NXPI,True,SP500,10000,
ORLY,True,SP500,10000,
OXY,True,SP500,10000,
ODFL,True,SP500,10000,
OMC,True,SP500,10000,
ON,True,SP500,10000,
OKE,True,SP500,10000,
ORCL,True,SP500,10000,
OTIS,True,SP500,10000,
PCAR,True,SP500,10000,
PKG,True,SP500,10000,
PLTR,True,SP500,10000,
PANW,True,SP500,10000,
PSKY,True,SP500,10000,
PH,True,SP500,10000,
PAYX,True,SP500,10000,
PAYC,True,SP500,10000,
PYPL,True,SP500,10000,
PNR,True,SP500,10000,
PEP,True,SP500,10000,
PFE,True,SP500,10000,
PCG,True,SP500,10000,
PM,True,SP500,10000,
PSX,True,SP500,10000,
PNW,True,SP500,10000,
PNC,True,SP500,10000,
POOL,True,SP500,10000,
PPG,True,SP500,10000,
PPL,True,SP500,10000,
PFG,True,SP500,10000,
PG,True,SP500,10000,
PGR,True,SP500,10000,
PLD,True,SP500,10000,
PRU,True,SP500,10000,
PEG,True,SP500,10000,
PTC,True,SP500,10000,
PSA,True,SP500,10000,
PHM,True,SP500,10000,
PWR,True,SP500,10000,
QCOM,True,SP500,10000,
DGX,True,SP500,10000,
RL,True,SP500,10000,
RJF,True,SP500,10000,
RTX,True,SP500,10000,
O,True,SP500,10000,
REG,True,SP500,10000,
REGN,True,SP500,10000,
RF,True,SP500,10000,
RSG,True,SP500,10000,
RMD,True,SP500,10000,
RVTY,True,SP500,10000,
ROK,True,SP500,10000,
ROL,True,SP500,10000,
ROP,True,SP500,10000,
ROST,True,SP500,10000,
RCL,True,SP500,10000,
SPGI,True,SP500,10000,
CRM,True,SP500,10000,
SBAC,True,SP500,10000,
SLB,True,SP500,10000,
STX,True,SP500,10000,
SRE,True,SP500,10000,
NOW,True,SP500,10000,
SHW,True,SP500,10000,
SPG,True,SP500,10000,
SWKS,True,SP500,10000,
SJM,True,SP500,10000,
SW,True,SP500,10000,
SNA,True,SP500,10000,
SOLV,True,SP500,10000,
SO,True,SP500,10000,
LUV,True,SP500,10000,
SWK,True,SP500,10000,
SBUX,True,SP500,10000,
STT,True,SP500,10000,
STLD,True,SP500,10000,
STE,True,SP500,10000,
SYK,True,SP500,10000,
SMCI,True,SP500,10000,
SYF,True,SP500,10000,
SNPS,True,SP500,10000,
SYY,True,SP500,10000,
TMUS,True,SP500,10000,
TROW,True,SP500,10000,
TTWO,True,SP500,10000,
TPR,True,SP500,10000,
TRGP,True,SP500,10000,
TGT,True,SP500,10000,
TEL,True,SP500,10000,
TDY,True,SP500,10000,
TER,True,SP500,10000,
TSLA,True,SP500,10000,
TXN,True,SP500,10000,
TPL,True,SP500,10000,
TXT,True,SP500,10000,
TMO,True,SP500,10000,
TJX,True,SP500,10000,
TKO,True,SP500,10000,
TTD,True,SP500,10000,
TSCO,True,SP500,10000,
TT,True,SP500,10000,
TDG,True,SP500,10000,
TRV,True,SP500,10000,
TRMB,True,SP500,10000,
TFC,True,SP500,10000,
TYL,True,SP500,10000,
TSN,True,SP500,10000,
USB,True,SP500,10000,
UBER,True,SP500,10000,
UDR,True,SP500,10000,
ULTA,True,SP500,10000,
UNP,True,SP500,10000,
UAL,True,SP500,10000,
UPS,True,SP500,10000,
URI,True,SP500,10000,
UNH,True,SP500,10000,
UHS,True,SP500,10000,
VLO,True,SP500,10000,
VTR,True,SP500,10000,
VLTO,True,SP500,10000,
VRSN,True,SP500,10000,
VRSK,True,SP500,10000,
VZ,True,SP500,10000,
VRTX,True,SP500,10000,
VTRS,True,SP500,10000,
VICI,True,SP500,10000,
V,True,SP500,10000,
VST,True,SP500,10000,
VMC,True,SP500,10000,
WRB,True,SP500,10000,
GWW,True,SP500,10000,
WAB,True,SP500,10000,
WBA,True,SP500,10000,
WMT,True,SP500,10000,
DIS,True,SP500,10000,
WBD,True,SP500,10000,
WM,True,SP500,10000,
WAT,True,SP500,10000,
WEC,True,SP500,10000,
WFC,True,SP500,10000,
WELL,True,SP500,10000,
WST,True,SP500,10000,
WDC,True,SP500,10000,
WY,True,SP500,10000,
WSM,True,SP500,10000,
WMB,True,SP500,10000,
WTW,True,SP500,10000,
WDAY,True,SP500,10000,
WYNN,True,SP500,10000,
XEL,True,SP500,10000,
XYL,True,SP500,10000,
YUM,True,SP500,10000,
ZBRA,True,SP500,10000,
ZBH,True,SP500,10000,
ZTS,True,SP500,10000,
